date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
16:06:33	331128/331128	---MC-	200	added ('OK')	image/jpeg	etag:%226ac49a58cae878937a96d994c18184d0%22	https://framerusercontent.com/images/5QyUuFJwJoeKxOR293z2RdbM.jpg	C:/My%20Web%20Sites/TREL/framerusercontent.com/images/5QyUuFJwJoeKxOR293z2RdbM.jpg	(from https://www.jamesxi.com/works/the-voice-social-app)
16:06:33	288974/288974	---MC-	200	added ('OK')	image/jpeg	etag:%2259f49fa7b1a31d353341e48e5ce82ed6%22	https://framerusercontent.com/images/OWHtIAYcWRuEADreqpwKQGb9Y8.jpg	C:/My%20Web%20Sites/TREL/framerusercontent.com/images/OWHtIAYcWRuEADreqpwKQGb9Y8.jpg	(from https://www.jamesxi.com/works/the-voice-social-app)
16:06:34	323618/323618	---MC-	200	added ('OK')	image/jpeg	etag:%22d84ba901cff671a101cf39df6b90d4e8%22	https://framerusercontent.com/images/CaK2m52MKsMpBmbdJjJsUCk7No.jpg	C:/My%20Web%20Sites/TREL/framerusercontent.com/images/CaK2m52MKsMpBmbdJjJsUCk7No.jpg	(from https://www.jamesxi.com/works/the-voice-social-app)
16:06:34	260895/260895	---MC-	200	added ('OK')	image/jpeg	etag:%22e5cd86c7e454e6653fb99daac7a804c5%22	https://framerusercontent.com/images/1Vmu8sm0Tk3s6LzhfZEvO1ikrXw.jpg	C:/My%20Web%20Sites/TREL/framerusercontent.com/images/1Vmu8sm0Tk3s6LzhfZEvO1ikrXw.jpg	(from https://www.jamesxi.com/works/the-voice-social-app)
16:06:34	357326/357326	---MC-	200	added ('OK')	image/jpeg	etag:%220b5bbd12ae58190aa1a79896e7320b41%22	https://framerusercontent.com/images/PCMzzfF1lzDt76bEDwvInmCygRM.jpg	C:/My%20Web%20Sites/TREL/framerusercontent.com/images/PCMzzfF1lzDt76bEDwvInmCygRM.jpg	(from https://www.jamesxi.com/works/the-voice-social-app)
16:06:35	1096435/1096435	---MC-	200	added ('OK')	image/jpeg	etag:%22fa2813be334f92bc6c3d5107a46a3de1%22	https://framerusercontent.com/images/Kbnwr1jnESBsYW3PTB4hg4srM.jpg	C:/My%20Web%20Sites/TREL/framerusercontent.com/images/Kbnwr1jnESBsYW3PTB4hg4srM.jpg	(from https://www.jamesxi.com/works/the-voice-social-app)
16:06:36	840448/840448	---MC-	200	added ('OK')	image/jpeg	etag:%2221748cf0c0513d45ad44cdf9845418d6%22	https://framerusercontent.com/images/iH8JFyi1ZTwJfiwQAub9q94bcJM.jpg	C:/My%20Web%20Sites/TREL/framerusercontent.com/images/iH8JFyi1ZTwJfiwQAub9q94bcJM.jpg	(from https://www.jamesxi.com/works/the-voice-social-app)
16:06:36	388894/388894	---MC-	200	added ('OK')	image/jpeg	etag:%22e0b85c4bc862e983c383ac77c50bc57a%22	https://framerusercontent.com/images/tjChdEZS6Fz2CIgRaQOvFDWIuDo.jpg	C:/My%20Web%20Sites/TREL/framerusercontent.com/images/tjChdEZS6Fz2CIgRaQOvFDWIuDo.jpg	(from https://www.jamesxi.com/works/the-voice-social-app)
16:06:37	446101/446101	---MC-	200	added ('OK')	image/jpeg	etag:%221721e8b3aa45612ef1abfc0329ecf23a%22	https://framerusercontent.com/images/rscSINaJ0yiCFKLAH11EzyWEQ2w.jpg	C:/My%20Web%20Sites/TREL/framerusercontent.com/images/rscSINaJ0yiCFKLAH11EzyWEQ2w.jpg	(from https://www.jamesxi.com/works/the-voice-social-app)
16:06:37	407824/407824	---MC-	200	added ('OK')	image/jpeg	etag:%22d0df6f3d39cf112c24268721b587f9d6%22	https://framerusercontent.com/images/mGdCKoOR1xzhbGMBZcYp3TD9ev8.jpg	C:/My%20Web%20Sites/TREL/framerusercontent.com/images/mGdCKoOR1xzhbGMBZcYp3TD9ev8.jpg	(from https://www.jamesxi.com/works/the-voice-social-app)
16:06:38	777328/777328	---MC-	200	added ('OK')	image/jpeg	etag:%22240a249089a606aa395b095fdcdb0f96%22	https://framerusercontent.com/images/7WRhpEkx0fPIK6byQ1cVGrki8D8.jpg	C:/My%20Web%20Sites/TREL/framerusercontent.com/images/7WRhpEkx0fPIK6byQ1cVGrki8D8.jpg	(from https://www.jamesxi.com/works/the-voice-social-app)
16:06:38	807850/807850	---MC-	200	added ('OK')	image/jpeg	etag:%22cd288697cf8f2d85d7e121f8c3ed719a%22	https://framerusercontent.com/images/hwt6J2MbVFAPupRNaB2ReALDEcI.jpg	C:/My%20Web%20Sites/TREL/framerusercontent.com/images/hwt6J2MbVFAPupRNaB2ReALDEcI.jpg	(from https://www.jamesxi.com/works/the-voice-social-app)
16:06:38	577973/577973	---MC-	200	added ('OK')	image/jpeg	etag:%229153f97e34acdcc2f31ecd54c5e14469%22	https://framerusercontent.com/images/z7IDiGgANZYBrYfKqyv6r9WKMvc.jpg	C:/My%20Web%20Sites/TREL/framerusercontent.com/images/z7IDiGgANZYBrYfKqyv6r9WKMvc.jpg	(from https://www.jamesxi.com/works/the-voice-social-app)
16:06:40	822149/822149	---MC-	200	added ('OK')	image/jpeg	etag:%22c580e3fa2c8f2031970cecb606645196%22	https://framerusercontent.com/images/g6Ahsak1n9tCEg5gD4ckqAQ5Vo.jpg	C:/My%20Web%20Sites/TREL/framerusercontent.com/images/g6Ahsak1n9tCEg5gD4ckqAQ5Vo.jpg	(from https://www.jamesxi.com/works/the-voice-social-app)
16:06:40	158521/158521	---MC-	200	added ('OK')	image/jpeg	etag:%22c9592acf85047dc37ba24faf5ae32eaf%22	https://framerusercontent.com/images/hFZJvXDo1KCPeoGzi7EoiGb1aA.jpg	C:/My%20Web%20Sites/TREL/framerusercontent.com/images/hFZJvXDo1KCPeoGzi7EoiGb1aA.jpg	(from https://www.jamesxi.com/works/the-voice-social-app)
16:06:41	392976/392976	---MC-	200	added ('OK')	image/png	etag:%22be8eda554c4d3258b9846719fcafdd47%22	https://framerusercontent.com/images/Lfd0VczPnjikhGISUGhA3KdUS4.png	C:/My%20Web%20Sites/TREL/framerusercontent.com/images/Lfd0VczPnjikhGISUGhA3KdUS4.png	(from https://www.jamesxi.com/blogs/coursera-daily)
16:06:41	1457799/1457799	---MC-	200	added ('OK')	image/png	etag:%22603dd24ade628aa211052f8ba386ed1a%22	https://framerusercontent.com/images/jL5DrKaQx3IpuxpxLysBT2oVM1A.png	C:/My%20Web%20Sites/TREL/framerusercontent.com/images/jL5DrKaQx3IpuxpxLysBT2oVM1A.png	(from https://www.jamesxi.com/blogs/design-mentor-cerification-for-imac)
16:06:41	399676/399676	---MC-	200	added ('OK')	image/png	etag:%224d474c9124da02e75bf1d3d4e5b26656%22	https://framerusercontent.com/images/Ulpwldz8DIYWEciP9Gz5TcOusw.png	C:/My%20Web%20Sites/TREL/framerusercontent.com/images/Ulpwldz8DIYWEciP9Gz5TcOusw.png	(from https://www.jamesxi.com/blogs/coursera-daily)
16:06:42	486558/486558	---MC-	200	added ('OK')	image/png	etag:%22b883b6254da5468bd97ffc2fb1141c68%22	https://framerusercontent.com/images/7LBKbruaoylVRfmwN7Ny74frm0.png	C:/My%20Web%20Sites/TREL/framerusercontent.com/images/7LBKbruaoylVRfmwN7Ny74frm0.png	(from https://www.jamesxi.com/blogs/coursera-daily)
16:06:42	430515/430515	---MC-	200	added ('OK')	image/png	etag:%22737f7b5f83d45bb55342c4be44fc72cb%22	https://framerusercontent.com/images/LKzwJ3DcLEaijcqYmlyc7K2M.png	C:/My%20Web%20Sites/TREL/framerusercontent.com/images/LKzwJ3DcLEaijcqYmlyc7K2M.png	(from https://www.jamesxi.com/blogs/coursera-daily)
16:06:42	672685/672685	---MC-	200	added ('OK')	image/jpeg	etag:%22feb246a8510357f810c5e1e266f9334d%22	https://framerusercontent.com/images/G9ABDNMxgmcJNVtG0nt0W4TCRA.jpg	C:/My%20Web%20Sites/TREL/framerusercontent.com/images/G9ABDNMxgmcJNVtG0nt0W4TCRA.jpg	(from https://www.jamesxi.com/blogs/coursera-daily)
16:06:42	695659/695659	---MC-	200	added ('OK')	image/jpeg	etag:%228e54c0bacc9130676a0156682c18bdbd%22	https://framerusercontent.com/images/yl5cWun8gMup58soBuVolzjl3yA.jpg	C:/My%20Web%20Sites/TREL/framerusercontent.com/images/yl5cWun8gMup58soBuVolzjl3yA.jpg	(from https://www.jamesxi.com/blogs/coursera-daily)
16:06:44	686769/686769	---MC-	200	added ('OK')	image/jpeg	etag:%22abdacaf33939d948636aeee661066fa0%22	https://framerusercontent.com/images/AsrTMMFdsKNKJZTnDL7lvtQJslU.jpg	C:/My%20Web%20Sites/TREL/framerusercontent.com/images/AsrTMMFdsKNKJZTnDL7lvtQJslU.jpg	(from https://www.jamesxi.com/blogs/coursera-daily)
16:06:44	1180310/1180310	---MC-	200	added ('OK')	image/png	etag:%227ad6b3af2de02778059f35784ade769e%22	https://framerusercontent.com/images/6bsrSSuD3dJE7VEfNu4nNgbLSk.png	C:/My%20Web%20Sites/TREL/framerusercontent.com/images/6bsrSSuD3dJE7VEfNu4nNgbLSk.png	(from https://www.jamesxi.com/blogs/international-designer-club-awards-2021-nomination-award)
